Metacritic score,Positive,Negative,Recommendations,Price,Average playtime forever
85,1367,94,1119,0.0,266
83,65,13,0,7.99,0
79,1844,196,1176,9.99,372
70,227,47,266,29.99,0
68,80,27,0,19.99,244
82,23178,2360,22728,19.99,630
80,596,89,364,14.99,305
72,278,52,205,9.99,351
78,8890,2453,9771,19.99,907
75,5061,803,3296,19.99,603
77,2772,1281,2433,29.99,540
72,1855,549,1571,19.99,356
72,361,114,353,19.99,264
45,1427,2610,3203,9.99,173
78,589,110,476,5.99,457
74,400,58,329,14.99,163
73,10687,7067,11310,29.99,343
63,165,102,152,14.99,8
63,65,101,129,14.99,181
54,8694,6043,9493,19.99,602
75,1528,559,1441,11.99,306
75,15683,930,15513,19.99,196
77,805,199,806,14.99,127
68,322,56,111,1.19,200
74,204969,21853,170391,29.99,12276
76,698,118,572,19.99,307
76,262,32,241,24.99,57
81,616,185,615,19.99,510
78,1311,101,653,14.99,248
65,34,40,0,6.99,50
79,383,25,281,19.99,0
75,3179,504,2695,14.99,696
55,493,328,729,14.99,478
87,30274,5300,30555,4.99,2223
79,5828,572,5615,14.99,829
70,820,79,849,7.99,45
48,217,94,137,3.99,0
47,266,164,162,19.99,204
76,3094,416,2641,9.99,249
63,80,82,136,19.99,0
75,3723,305,3268,24.99,542
75,1670,201,959,9.99,126
66,7488,1406,6407,3.99,141
83,5978,319,5425,4.99,268
79,11635,913,0,0.0,523
74,1061,168,723,19.99,460
36,64,34,0,0.0,0
81,4575,228,3862,6.66,288
69,23716,3895,21902,19.99,1787
69,944,117,362,14.99,124
69,272,93,194,9.99,72
77,4220,455,3758,14.99,369
78,102,30,0,5.99,2
75,938,569,908,9.99,93
80,245,172,231,9.99,27
52,184,55,171,19.99,7
87,20795,856,19208,14.99,494
57,25,6,0,9.99,92
54,129,66,181,14.99,0
86,2679,393,2499,19.99,411
82,11983,1507,12382,26.24,866
57,54,51,0,7.99,36
59,128,48,0,9.99,0
61,1655,691,1332,14.99,180
70,39,14,0,9.99,0
69,55,23,0,0.99,15
72,0,0,454,4.99,0
54,3123,1656,3129,29.99,1415
84,5895,625,5109,14.99,232
86,117,17,128,4.99,0
78,395,9,315,19.99,0
64,927,747,1019,19.99,42
78,100,5,0,7.99,0
47,291,613,352,8.99,212
60,149,117,0,11.99,152
78,2093,204,1818,1.99,379
83,38439,3363,35258,19.99,2558
63,533,100,452,0.0,0
57,633,253,464,9.99,33
75,516,51,493,14.99,59
81,6342,1584,6475,29.99,183
67,585,105,601,9.99,83
77,677,82,574,14.99,546
72,702,69,528,14.99,302
63,47153,10891,1329,0.0,651
60,325,188,343,9.99,639
72,1283,184,932,19.99,109
62,3397,886,3239,14.99,289
89,18448,2498,13161,29.99,1892
77,3359,190,2920,9.99,328
72,24,12,0,3.99,0
62,10483,4022,9086,4.99,371
83,6828,4586,10372,19.99,1827
82,1849,486,2183,9.99,545
62,97,22,0,9.99,0
85,100,39,0,9.99,997
69,410,212,453,4.99,332
82,191,44,191,29.99,2
69,134,21,0,9.99,294
76,31,7,0,1.99,225
75,1233,111,1051,19.99,0
35,85,106,152,4.99,672
65,225,121,159,14.99,29
72,689,165,616,1.19,548
62,52847,25146,951,0.0,1501
91,71574,5380,51198,49.99,4888
72,212,20,172,4.99,34
85,4794,205,2809,4.99,558
82,881,82,767,2.49,1060
80,1251,258,938,9.99,733
75,652,127,547,4.99,145
80,160,27,0,0.0,0
74,3350,329,3187,14.99,957
81,1273,100,1154,39.99,915
72,749,130,736,19.99,195
78,254,146,195,24.99,146
70,134,88,0,2.99,6
77,1326,440,1347,19.99,230
80,3057,213,2664,14.99,225
95,298300,3638,243925,9.99,874
82,147,24,130,9.99,0
62,1049,856,1662,26.99,689
64,247,160,190,4.95,20
63,316,62,266,9.99,420
81,2644,200,2327,1.29,185
67,0,0,310,6.99,0
89,3583,349,3245,9.99,234
68,29,14,0,9.99,90
56,101,54,108,9.99,255
68,260,184,247,9.99,286
80,4194,1379,4264,39.99,1656
72,13154,3883,9214,9.99,728
72,636,70,418,9.99,209
78,4967,634,4916,19.99,214
66,1120,270,1101,14.99,100
76,511,52,429,19.99,0
66,284,244,399,14.99,4415
81,184,14,192,9.99,5
82,136,10,135,9.99,95
61,106,253,0,0.0,1
69,556,144,633,19.99,105
66,55,15,0,9.99,0
95,153381,2059,243925,9.99,0
60,786,68,821,19.99,168
74,1699,102,1368,24.99,706
79,15678,7033,20063,9.99,793
67,123,35,125,5.99,0
38,270,74,291,14.99,471
78,1195,124,1145,9.99,76
82,252,34,257,7.99,210
81,743,66,709,9.99,30
72,3112,1617,2932,0.0,226
59,214,204,329,19.99,107
57,186,85,190,11.99,78
80,2558,62,2220,5.99,247
77,568,35,512,14.99,0
69,1125,552,1083,4.99,92
85,187151,13180,148933,29.99,3530
54,18,30,0,1.24,0
84,316,31,260,4.99,9377
86,211,47,205,9.99,0
88,306872,51885,220315,29.99,10717
41,24,12,0,9.99,0
82,32180,1165,21606,12.99,4498
75,3105,194,2797,9.99,296
81,627,261,485,2.99,149
77,8902,1456,6509,6.89,426
82,35,1,0,7.99,0
74,1569,372,1420,19.99,698
82,12232,1259,10535,7.47,559
67,69,20,0,9.99,82
83,358,104,776,19.99,0
82,3526,470,3539,6.99,241
78,2074,781,1832,39.99,551
76,470,115,498,24.99,199
69,415,180,0,0.0,620
74,47,9,0,4.99,0
65,55,28,0,14.99,276
70,1524,659,1368,12.99,515
65,458,273,430,9.99,256
73,324,189,329,2.99,82
83,4616,655,4228,49.99,1620
67,309,55,268,14.99,0
74,123,20,112,5.99,0
66,535,180,409,19.99,0
63,660,70,669,19.99,230
71,192,93,222,19.99,63
81,90636,1970,81934,19.99,860
81,1073,54,635,4.99,43
73,1067,389,1046,3.24,503
70,1003,161,901,17.99,216
48,1153,729,1520,19.99,305
87,143,3,137,9.99,0
76,146,15,121,14.99,64
46,157,105,187,24.99,0
42,73,92,121,19.99,0
85,605,81,370,39.99,146
67,185,54,121,14.99,24
69,632,181,771,9.99,145
75,56,31,0,14.99,0
80,24986,1014,20280,14.99,610
84,783,116,805,9.99,14459
78,658,176,391,12.99,42
73,155,43,136,14.99,0
72,585,79,566,9.99,513
84,62666,2675,45398,9.99,1460
76,443,71,336,9.99,84
80,52,32,0,9.99,0
84,1308,64,1235,19.99,245
71,72,4,0,9.99,107
79,482,29,373,19.99,442
79,1208,350,1073,6.24,313
70,130,54,132,0.99,28
64,1328,705,1358,9.99,436
79,443,73,409,9.99,39
75,3552,259,2337,14.99,289
66,206,67,178,19.99,123
68,9148,547,5785,14.99,300
58,94,41,0,9.99,0
69,362,95,312,19.99,180
81,27291,2839,12315,39.99,1295
74,407,21,401,5.99,0
68,26,3,0,9.99,466
69,60,37,0,9.99,663
89,3380,467,933,0.0,350
72,326,66,323,4.99,49
80,15697,1173,8732,14.99,316
82,7488,961,6439,19.99,193
75,674,101,721,19.99,289
80,922,115,584,0.99,234
76,4473,607,4284,14.99,451
67,316,122,361,0.0,293
37,146,217,130,4.99,90
83,1954,219,1772,19.99,516
78,794,48,714,14.99,0
76,80877,37476,70555,14.99,2585
60,703,353,642,9.99,153
86,2504,616,2812,6.99,1169
55,50,5,0,11.99,0
64,3242,633,2761,19.99,556
74,451,67,429,24.99,655
66,2107,235,1939,9.99,747
73,755,96,266,5.99,46
74,2611,410,2748,9.99,197
92,175161,6074,159556,9.99,861
86,12343,597,10010,4.99,143
85,70047,6581,52049,0.0,4336
69,125,8,0,9.99,0
78,1865,75,1669,19.99,93
74,591,129,537,14.99,994
83,20845,1589,17703,19.99,130
68,90,76,0,12.99,166
84,2372,159,2385,14.99,135
62,339,564,427,9.99,210
77,359,37,326,9.99,281
70,8190,948,7025,19.99,379
65,75,21,0,5.99,0
83,19580,708,19056,19.99,1903
64,137,18,115,16.99,0
65,1492,191,1245,0.69,165
85,3275,129,3158,19.99,169
74,34954,4803,25470,19.99,1030
72,13206,1866,11712,44.99,933
82,861,242,835,4.99,312
81,616,27,572,19.99,27
60,1615,688,1579,14.99,384
77,134,15,131,5.99,789
77,35,3,0,13.99,0
83,19693,939,16939,29.99,400
58,1566,624,1254,14.99,105
78,1197,115,1096,29.99,3078
77,2582,355,2710,9.99,998
50,1220,381,1351,0.54,126
41,76,159,127,2.99,0
76,949,76,857,14.99,376
68,62942,16629,54694,15.99,8250
83,2986,223,2154,19.99,275
76,923,255,1085,9.99,56
76,201,95,190,19.99,86
80,510,773,1185,9.99,138
82,95,9,0,4.99,4
74,354,145,328,3.99,56
66,3727,1238,4035,14.99,619
72,95,152,179,9.99,284
63,1273,417,466,9.99,65
76,77,12,0,19.99,71
92,823693,56683,14410,0.0,9916
75,769,93,538,9.99,168
77,2350,400,1770,9.99,137
47,804,1369,1896,9.99,635
83,774,93,782,9.99,620
73,352,27,182,0.0,330
71,263,92,158,1.19,87
87,3278,464,3203,19.99,862
83,1281,69,1206,59.99,602
89,52,25,0,9.99,0
67,82,64,113,14.99,3
29,275,671,415,0.0,405
74,1664,261,1627,9.99,77
71,89,31,0,9.99,0
61,4726,978,4346,9.99,225
63,479,244,601,18.99,337
71,27,6,0,9.99,0
64,1913,782,2022,9.99,220
78,1566,233,1538,0.0,411
89,0,0,5320,29.99,0
68,275,116,348,14.99,1965
73,1538,1703,148,0.0,38
55,722,244,814,34.99,636
42,44,21,0,1.99,0
29,782,388,822,4.99,8
24,1063,1749,2065,11.99,1257
50,284,428,467,0.59,146
86,9822,333,6927,49.99,6896
63,1343,1074,1645,19.99,2125
78,1540,242,1536,4.99,25
72,18566,3860,20485,29.99,1146
78,36,2,0,14.99,0
89,4795,2145,5110,9.99,279
65,474,81,392,7.99,2275
80,837,193,790,14.99,54
66,154,56,141,3.59,0
57,140,126,171,2.99,5
79,5318,844,3226,14.99,396
70,744,120,757,6.99,92
92,4396,277,5062,9.99,0
75,1102,207,739,9.99,95
68,65,15,0,0.0,302
78,168,14,135,39.99,1
69,395,151,341,7.99,9
71,12849,2749,12631,9.99,226
69,1418,253,680,14.99,341
77,541,97,537,4.99,103
78,33986,6189,28887,31.99,619
83,69,2,0,14.99,0
83,1807,307,1979,9.99,61
78,220,6,204,9.99,77
75,1795,277,1662,1.99,233
54,6212,2935,4895,3.99,411
92,2764,234,2394,6.99,70
77,160,33,142,3.99,132
81,11537,1164,10169,16.99,269
70,9305,2970,8518,59.99,1115
85,827,256,784,9.99,383
63,133,57,122,19.99,70
64,13217,1428,8272,4.99,344
30,97,29,0,19.99,0
64,39,7,0,9.99,0
72,156,119,0,14.99,216
69,442724,48241,2912,0.0,9533
82,120,44,143,14.99,11
74,33332,5486,14029,59.99,437
74,1653,221,1297,1.99,215
62,155,83,175,4.99,0
69,305,281,428,29.99,980
61,1462,381,1480,7.99,2019
53,12557,2418,7865,9.99,163
72,4769,355,6231,9.99,32
63,27,8,0,9.99,0
76,143,12,143,7.99,0
80,1779,252,1530,4.99,85
62,106,48,0,9.99,159
83,9181,1092,7558,0.0,532
61,26961,4413,25672,2.49,269
79,281,250,486,24.99,9
74,504,47,251,1.99,126
66,651,383,946,19.99,212
78,8809,1541,8077,23.99,1065
77,124,11,0,9.99,181
74,9170,1053,8495,9.99,276
75,5847,875,5108,0.0,387
77,12551,4648,48680,0.0,0
67,21,5,0,9.99,0
61,326,495,327,6.99,250
54,228,74,139,14.99,506
69,3592,534,3513,59.99,723
63,102,37,108,0.59,21
73,781,345,857,19.99,2832
90,785,17,662,9.99,214
72,2704,1087,176,0.0,274
58,31,11,0,9.99,0
77,121,43,0,9.99,96
76,11562,13245,19888,0.0,1517
80,3487,416,2883,9.99,314
67,3560,663,3266,0.0,248
75,2476,283,2196,1.99,384
78,3891,689,3973,9.99,1126
55,206,129,0,14.99,255
69,417,187,221,14.99,299
75,32568,3323,30215,29.99,322
53,459,161,419,29.99,1356
83,7781,824,7304,19.99,680
81,2513,1543,1365,0.0,5759
89,247833,16593,180366,19.99,3019
79,201,22,0,12.99,27
61,1379,509,1742,9.99,154
66,485,95,484,6.99,91
78,38308,3980,36450,59.99,659
54,73,57,0,6.99,0
65,775,338,1018,19.99,520
84,1637,231,1308,19.99,786
82,9390,1635,9962,19.99,1287
96,26231,1546,21456,0.0,345
73,1501,320,1253,19.99,711
85,4681,205,4438,19.99,253
63,7553,3883,8368,19.99,1692
87,20536,926,16916,7.99,253
72,39485,10008,1759,0.0,2563
79,2,0,0,19.99,0
82,4993,212,3427,4.99,4203
59,443,110,284,9.99,165
59,185,134,302,9.99,35
82,16925,2891,17319,19.79,982
68,537,164,616,9.99,275
77,19201,1047,319,0.0,278
89,47123,2774,33725,7.49,2019
85,27797,653,23181,14.99,506
66,279,134,340,6.99,0
63,85,74,111,14.99,13
63,51,40,0,14.99,0
79,2360,744,1487,44.99,354
72,16495,3372,15018,19.99,1312
75,156,35,137,14.99,0
58,5,3,0,1.79,0
94,460812,51238,391693,59.99,5293
68,1394,450,1657,15.99,435
85,91,6,0,5.99,0
68,168,57,173,12.99,0
56,85,39,0,6.99,37
83,196,69,202,4.99,209
82,3682,1294,127,0.0,564
80,19408,4169,0,0.0,370
44,56,58,0,1.99,234
87,6402,227,5332,12.99,998
70,2564,177,1059,14.99,110
83,24127,1533,17535,24.99,681
76,2398,273,2454,11.99,1643
79,949,201,592,19.99,177
75,257,41,130,0.0,0
64,438,47,306,19.99,0
60,218,53,218,11.99,70
59,1275,125,1070,12.99,492
81,3891,605,3281,29.99,854
93,61280,2549,58334,29.99,1923
54,121,81,0,39.99,218
46,18,13,0,9.99,0
62,4635,480,3999,9.99,164
93,5857,401,3994,19.99,470
65,126,38,111,9.99,350
68,1,0,0,10.99,0
60,654,327,516,0.0,0
74,162,38,0,9.99,0
58,348,444,632,0.0,242
85,0,0,65637,29.99,314
66,148,38,152,14.99,34
63,58,24,0,3.99,90
74,2637,1327,2638,29.99,101
83,81265,6228,73633,19.99,793
73,260,116,275,19.99,171
83,420,73,434,14.99,0
75,126,33,0,14.99,137
80,20082,4557,0,0.0,907
75,1956,188,1533,9.99,155
81,4341,1058,3897,49.99,3253
70,987,288,361,0.0,1138
65,788,260,670,24.99,158
76,83,8,0,2.99,0
90,1835,39,1562,19.99,1938
66,959,261,831,4.28,306
73,847,511,1097,4.99,159
88,8447,998,8988,24.99,1175
81,39481,5314,35584,29.99,1379
79,6007,328,5910,14.99,779
49,10,9,0,0.99,308
67,273,213,253,9.99,299
81,12859,1623,13338,14.99,270
68,77,83,127,9.99,708
70,123,45,0,9.99,483
70,4258,228,3463,19.99,491
78,790,132,404,9.99,160
72,1476,566,1009,19.99,473
59,1242,461,1162,7.99,266
67,288,58,210,14.99,189
81,9119,807,7203,9.99,835
79,6188,306,4932,12.99,520
77,868,109,552,14.99,272
47,136,57,0,4.99,0
71,1207,133,1217,9.99,297
85,577656,51069,553709,3.99,1360
74,11280,2241,10070,4.79,567
61,6299,1197,6019,4.49,1821
86,1078,65,778,7.99,108
78,11623,1570,11422,14.99,591
61,144,32,147,11.99,125
43,1359,4157,2999,14.99,1276
72,7630,685,6231,9.99,302
74,437,13,423,10.99,282
58,177,162,301,5.99,271
72,774,534,692,9.99,170
79,3084,68,2782,16.99,252
57,800,620,989,4.99,60
58,3331,597,3049,14.99,137
80,1576,103,1203,9.99,102
76,3966,256,2911,19.99,257
83,175219,15155,138424,39.99,12245
68,5731,992,2459,14.99,192
90,5061,619,3929,4.99,725
89,112452,2428,97779,24.99,4791
59,22,18,0,6.99,0
72,1597,280,1644,7.99,162
79,302,38,299,4.99,0
70,54,61,0,19.99,305
80,10647,1794,11251,19.99,1051
81,2078,294,1847,14.99,328
78,128,23,141,4.99,17
72,32,2,0,14.99,0
56,650,231,828,6.99,1251
82,889,171,835,19.99,0
91,340,150,445,0.0,1187
68,2580,1752,2899,29.99,856
76,5779,340,4920,19.99,706
78,373,138,235,19.99,610
70,63,8,0,19.99,0
77,26591,1795,19583,9.99,978
74,17383,4383,20191,29.99,2987
75,1437,236,1185,14.99,474
51,6029,1681,4398,6.99,756
84,1836,106,1787,9.99,141
73,19874,1657,15661,19.99,4405
70,458,157,362,9.99,127
84,926,217,1030,1.39,521
66,174,10,108,3.99,0
86,77,4,0,14.99,0
75,354,37,279,9.99,863
70,506,66,169,9.99,62
68,478,115,479,5.99,217
72,1288,318,1475,24.99,1863
77,3767,340,3559,1.99,241
78,397,68,413,8.99,233
63,6858,1460,6234,9.99,1573
67,265,79,312,6.99,0
85,73,12,0,9.99,0
79,443,41,446,9.99,0
79,105,15,109,9.99,153
72,605,351,810,4.99,71
81,43328,7025,35244,24.99,1614
80,10590,568,9958,19.99,893
84,229418,53135,178849,19.99,6780
86,885,220,727,8.99,320
72,488,177,500,9.99,131
69,620,188,573,29.99,0
80,512,299,666,19.99,28
75,2350,306,2389,21.99,1574
93,11836,714,7981,19.99,1457
73,3137,913,3395,19.99,371
78,974,81,2267,14.99,1990
84,20617,891,18981,29.99,894
61,6,2,0,0.0,1203
68,79,12,0,9.99,0
51,105,26,124,9.99,1038
55,420,437,549,9.99,192
81,558,49,567,39.99,0
68,1455,652,332,0.0,207
67,1949,833,2215,5.19,85
69,703687,108223,655687,39.99,16623
66,484,155,394,4.99,187
88,6043,452,5534,4.99,135
58,1267,272,1215,6.99,210
80,3173,2732,3231,0.0,3351
69,300,210,290,39.99,155
80,12383,877,9279,19.99,1653
59,11041,1680,11376,19.99,1187
70,1087,817,1822,12.99,112
68,6208,417,5297,14.99,290
40,214,241,249,3.99,114
57,206,66,228,19.99,62
71,1041,72,1088,17.99,402
81,3355,764,3240,19.99,300
70,1071,277,1228,14.99,111
53,905,88,769,5.99,287
82,333,257,493,5.99,244
87,133389,2318,113468,34.99,10424
69,120,52,138,13.99,291
67,223,79,219,4.99,107
81,28497,4053,25161,19.99,235
75,364,34,191,34.99,482
81,13596,290,12286,9.99,268
47,1202,1304,1896,14.99,157
68,1039,152,556,19.99,118
78,6901,461,6699,19.99,441
53,395,190,340,9.99,11
77,76,30,0,14.99,0
72,2415,537,1982,9.99,160
73,1271,485,1130,19.99,215
56,50,15,0,3.99,131
87,191795,7238,181183,29.99,1927
84,99112,5684,94102,19.99,3547
61,1511,750,1489,14.99,233
70,248,9,206,19.99,0
69,1446,370,1192,1.99,244
77,64,13,0,6.99,0
60,141,62,158,24.99,117
62,615,184,102,4.99,195
76,0,0,0,9.99,0
68,150,21,106,2.99,241
57,350,156,376,7.99,293
43,271,303,442,4.99,123
69,838,252,964,4.99,1787
57,5233,586,4481,19.99,232
66,69,22,0,9.99,0
87,7199,177,6951,10.99,333
77,6643,1459,6279,7.49,1968
72,1012,280,1130,14.99,98
85,1590,462,1880,19.99,882
85,7504,2479,8562,39.99,2150
78,292,62,330,4.99,0
69,966,505,0,0.0,194
71,439,58,419,14.99,31
63,69,9,0,9.99,0
78,96,63,0,14.99,536
64,2414,471,2478,11.99,266
73,242,67,236,12.99,60
77,501,82,493,4.99,1200
81,2287,403,2065,14.99,590
63,177,48,109,14.99,0
59,63,39,0,0.0,0
69,430,131,178,9.99,536
69,2544,63,1861,0.0,99
65,2164,1252,2786,9.99,746
76,9027,664,7870,59.99,1747
77,6915,2680,6970,39.99,1110
73,677,179,739,9.99,360
75,10454,3525,206,0.0,747
74,624,42,520,14.99,153
80,850,87,770,10.99,295
86,10013,616,8602,9.99,455
86,1295,170,1107,19.99,113
83,7637,782,3700,14.99,242
49,762,3397,3239,9.99,381
60,35262,27492,57349,39.99,2810
73,58964,3780,53211,19.99,11293
83,2037,615,2409,0.0,618
77,2017,112,1671,24.99,140
79,77,3,0,17.99,0
81,4350,157,3766,9.99,680
94,19842,2148,17655,39.99,1876
77,18043,3757,17259,14.99,1473
66,180,79,132,19.99,1
60,102,89,112,11.99,0
71,202,51,208,4.99,255
71,240,44,235,6.99,72
48,49,127,116,14.99,32
90,8106,520,5803,14.99,250
56,2293,1083,2511,6.99,2396
56,14680,2317,16021,39.99,1971
84,690,174,721,9.99,425
74,20640,3905,22736,29.99,1012
77,5756,629,5930,12.99,114
96,142368,3687,110892,9.99,606
80,303,56,0,9.99,118
84,80256,3770,77838,19.99,829
61,494,284,497,9.99,163
74,58,30,0,0.0,345
79,120,12,126,6.99,5
79,537,249,767,9.99,332
59,1476,301,1207,9.99,188
66,2001,1337,2411,19.99,159
72,1070,156,663,6.99,173
84,560,48,562,39.99,716
68,0,0,26842,29.99,0
73,119,40,121,19.99,391
64,428,217,504,0.69,208
73,194,21,167,9.99,0
67,83,46,0,4.99,18
54,101,65,136,19.99,0
71,997,107,982,14.99,131
71,110,39,104,0.99,9
75,275,81,167,14.99,348
83,5064,469,3132,11.99,220
71,1841,516,1514,9.99,181
82,10937,81,9137,7.99,152
70,1090,263,1277,24.99,275
78,9151,1014,7592,19.99,357
60,45,16,0,12.99,0
90,19411,1647,18116,19.99,902
70,124,50,154,9.99,2
94,10055,428,9025,9.99,243
72,398,72,298,0.0,20
83,143,40,161,9.99,0
51,92,214,105,4.49,0
57,114,42,0,2.99,12
78,4150,2450,4177,59.99,229
77,800,139,874,29.99,166
76,953,407,1256,19.99,13
81,253,2,216,4.99,0
67,1912,223,1622,4.99,281
84,629,30,603,19.99,0
72,2254,144,2184,11.99,189
78,2,1,0,9.99,0
86,25545,18410,32739,59.99,2263
61,1435,908,1879,4.99,33
78,99,11,0,7.99,0
81,129,36,135,19.99,25
46,45,92,121,2.09,3
80,698,237,728,14.99,760
74,18484,1641,9501,59.99,622
79,11496,2260,12751,19.99,719
79,524,108,289,14.99,275
70,462,186,188,4.99,195
76,2836,451,2226,1.99,183
87,2484,460,2082,8.99,198
81,10377,332,7194,12.99,1331
89,107493,3175,72642,39.99,1077
58,330,49,361,3.99,0
70,428,228,280,9.99,127
61,269,207,309,4.99,538
70,403,107,298,1.99,173
61,29,115,109,0.0,0
86,43312,6020,30008,29.99,994
79,1679,102,1156,19.99,182
85,12712,2457,11890,39.99,2046
63,2960,841,2839,19.99,199
66,95,111,161,9.99,440
75,448,43,349,17.49,366
87,16713,4896,14829,59.99,781
84,69399,5837,48164,19.99,1067
66,546,101,477,7.49,313
70,702,254,314,19.99,627
58,38,75,0,0.0,45
69,1422,863,1525,39.99,309
78,819,124,380,9.99,246
75,21436,2324,18887,19.99,467
74,245,56,187,9.99,162
70,862,272,739,19.99,290
79,520,65,489,14.99,161
73,281,254,448,5.99,145
69,50,160,0,2.99,51
89,7212,156,6007,59.99,903
82,9785,601,8639,9.99,556
78,2393,253,2117,19.99,209
89,10727,662,9501,19.99,666
76,926,277,533,4.99,223
91,21567,916,29376,19.99,886
73,474,127,387,4.99,157
73,381,67,362,14.99,0
53,34,28,0,4.99,0
86,202,3,202,4.94,0
80,384,36,282,14.99,148
76,756,275,751,12.99,32
73,192,18,193,9.99,0
74,988,84,488,14.99,212
77,5743,1563,6375,19.99,1741
80,26,1,0,5.99,0
76,166,34,165,29.99,0
78,713,78,657,7.99,2697
76,5655,2794,4312,0.0,1074
85,4879,447,4562,49.99,1362
73,3177,592,3007,19.99,631
82,1503,391,1561,9.99,169
60,48,50,0,3.99,0
77,122,75,0,4.99,228
81,1039,199,919,9.99,152
82,19858,1371,12691,9.99,6782
77,12457,1200,7489,9.99,7751
91,1313,384,1390,5.99,149
75,2149,505,1951,9.99,181
85,4217,349,4289,29.99,1083
68,85,40,102,19.99,0
80,3702,1162,4315,8.99,279
76,2114,636,2333,7.99,356
82,81,12,0,4.99,2
32,188,63,223,4.99,0
78,1,1,0,9.99,2
40,341,90,268,0.99,341
55,18,26,0,0.0,0
82,9181,1349,9234,34.99,1831
64,287,130,0,0.0,46
75,563,129,618,4.99,64
75,549,141,609,24.99,0
34,2276,3332,3423,4.99,153
59,41,18,0,5.99,36
87,12401,326,11734,29.99,263
74,71,34,0,16.99,0
80,100300,21936,100639,19.99,6568
90,56620,1154,91622,9.99,0
81,942,169,1027,19.99,157
