Metacritic score,Positive,Negative,Recommendations,Price,Average playtime forever
84,2307,224,2027,19.99,432
78,1776,192,1805,19.99,2090
75,205,20,0,14.99,1
80,1797,68,1746,19.99,387
78,1821,102,1494,9.99,127
78,3825,449,3996,24.99,94
79,503,142,472,14.99,124
67,68,65,120,4.99,14
82,1046,68,777,9.99,244
89,8,1,0,19.99,0
75,1144,59,1057,34.99,833
78,164,59,154,14.99,0
41,34,24,0,4.99,78
63,46056,6014,0,0.0,910
81,10135,2464,10474,14.99,537
85,10451,648,10037,19.99,394
72,173,66,166,9.99,0
59,166,124,0,9.99,27
68,428,101,464,19.99,321
80,431,102,365,12.99,209
81,67,1,0,19.99,0
79,3441,440,3087,9.99,485
74,9350,1268,8247,0.99,335
67,11207,3721,13168,49.99,1921
73,309,209,307,14.99,460
72,585,198,471,14.99,171
58,735,149,813,9.99,108
69,7240,3156,8227,14.99,530
68,327,189,368,19.99,282
83,7202,333,5776,9.99,400
76,97,28,123,9.99,93
71,2671,927,2884,29.99,782
63,59,19,0,19.99,10
79,54712,11675,45478,24.99,743
86,3453,68,3081,19.99,1055
59,732,615,706,4.99,69
78,597,9,539,4.99,73
66,143,43,168,19.99,246
73,2404,470,2406,24.99,326
77,298,3,232,14.99,0
78,140,2,126,19.99,0
87,71,12,0,9.99,213
58,102,28,0,7.99,1208
65,3921,1372,3501,14.99,808
66,6194,610,5661,19.99,980
79,1336,303,1135,4.99,214
65,16,19,0,9.99,0
59,2551,964,2694,4.99,291
71,270,29,240,19.99,0
87,37494,5799,28491,59.99,4462
81,1123,160,1150,5.99,2001
79,5384,1104,5735,49.99,512
78,5637,774,4833,29.99,1003
83,1188,66,1116,29.99,2823
79,520826,62574,375054,9.99,6177
70,15660,5510,15037,19.99,489
64,193,82,200,19.99,401
73,6670,1021,4859,6.74,337
78,1349,217,1370,29.99,84
88,198387,5135,122770,9.99,10524
76,187,91,166,4.99,78
76,4039,665,3921,29.99,769
86,17358,849,16920,24.99,283
81,6838,222,6456,2.99,205
74,1206,256,859,2.49,648
83,10776,2623,11659,11.99,219
76,5654,383,3999,1.49,368
89,619457,16204,457367,9.99,2166
76,3141,606,2343,4.99,129
68,202,67,189,12.99,0
77,200,93,195,9.99,202
85,1692,371,1851,8.99,797
69,619,48,422,3.59,104
72,11964,1829,12553,19.99,645
82,138,33,138,3.99,0
89,77418,4134,50589,29.99,2049
84,14200,944,12099,19.99,433
58,188,189,261,3.99,13
72,4894,609,5127,49.99,567
79,651,108,539,24.99,2383
77,3665,1692,4513,2.99,1008
67,136,13,134,19.99,32
79,6513,1001,6315,4.93,185
80,2729,560,2587,49.99,1268
74,5469,733,1798,14.99,258
84,4311,372,2296,9.99,341
86,2148,274,1974,9.99,112
78,10941,677,9471,24.99,849
51,609,103,498,8.99,84
55,160,114,179,9.99,268
73,3492,1108,2328,5.99,828
69,244,96,0,16.99,55
76,698,111,754,39.99,0
76,3891,476,3695,19.99,408
71,694,366,0,0.0,70
90,2479,151,2065,14.99,368
80,3681,506,3364,19.99,1148
85,64497,26725,60280,59.99,6223
88,5344,390,2925,14.99,253
80,1230,110,1153,9.99,561
56,39,8,0,14.99,0
78,2923,325,2731,14.99,281
82,1203,118,1135,0.0,49
88,39751,2734,22620,9.99,147
70,143,177,284,9.99,0
72,316,62,252,19.99,256
68,678,161,751,39.99,3034
78,16,3,0,5.99,0
63,142,65,128,0.0,0
52,71,34,0,9.99,0
75,349,144,463,4.99,48
79,159,36,115,0.0,0
66,5271,761,4988,14.99,297
50,18,28,0,9.99,0
67,196,35,178,4.99,23
20,67,392,363,14.99,293
80,1370,169,1582,1.99,0
58,3609,674,3121,39.99,609
75,1283,65,1267,8.99,0
84,103354,9996,98735,24.99,2307
79,147,74,189,9.99,0
60,540,285,458,19.99,158
48,3,0,0,19.99,0
45,188,233,317,4.99,37
68,63,154,155,0.54,3
84,1102,69,550,1.99,138
71,6748,1863,5934,19.99,716
78,737,118,625,39.99,7373
75,482,82,382,14.99,54
73,345,139,315,17.99,88
81,8053,1139,6607,29.99,595
54,284,201,185,14.99,149
65,467,126,458,0.0,127
77,429,242,578,29.99,502
69,166,54,170,14.99,0
76,665,93,458,14.99,129
59,28,65,0,9.99,250
87,1052,150,932,0.0,35
75,5621,3062,226,0.0,1179
33,3081,4104,5073,29.99,1288
75,145,54,0,4.99,240
64,1782,462,1644,18.99,219
69,882,205,948,24.99,0
69,264,29,235,0.0,0
63,617,456,0,9.99,117
78,1663,290,1520,2.49,317
76,73,24,0,14.99,199
81,38750,3491,31796,29.99,499
71,9577,1015,8361,19.99,335
75,1217,224,796,4.99,171
61,201,47,146,9.99,0
73,76,36,0,39.99,0
65,89,52,0,4.99,131
70,2021,151,2006,9.99,2348
80,74276,20426,57141,19.99,2634
68,125,24,112,4.99,6
60,133,65,124,2.99,188
80,992,76,999,9.99,27
81,230,13,169,19.99,0
71,7068,1470,7022,19.99,543
83,731,34,705,2.71,42
68,2101,333,1849,4.99,243
74,3866,751,3951,49.99,486
82,1313,55,984,19.99,409
68,551,316,582,14.99,213
74,2777,515,2934,9.99,624
90,265,11,216,4.99,0
67,1562,784,1736,14.99,295
81,755,128,497,7.49,667
72,2481,123,2080,14.99,362
68,148,62,168,7.99,0
77,263,149,244,29.99,0
76,9446,3096,7315,39.99,767
65,13442,1535,15159,9.99,1321
61,53,162,109,9.99,28
78,117388,16105,94380,39.99,7446
91,35161,4391,26616,39.99,6304
84,2088,204,1866,29.99,935
84,16882,733,13977,19.99,0
67,226,201,115,0.0,49
75,54375,2824,48881,29.99,4147
79,38,9,0,4.99,0
92,3359,233,3301,9.99,181
79,1259,242,1000,14.99,36
76,4199,335,4158,29.99,201
81,8511,331,5365,4.99,169
81,366,68,393,39.99,0
75,186,14,150,19.99,941
84,50047,4792,45170,11.24,1738
83,728,29,444,9.99,255
83,47643,846,43011,14.99,346
82,96,22,0,19.99,513
80,1501,343,1639,14.99,0
49,171,183,217,4.99,0
70,1512,583,1743,19.99,79
53,888,280,893,16.99,411
74,2207,537,2366,29.99,214
69,1058,159,1010,7.99,295
70,175,18,156,11.99,0
72,7698,2256,8445,29.99,1685
82,3715,673,3475,19.99,663
74,240,19,244,9.99,0
73,3065,491,2640,24.99,169
75,369,49,456,9.99,0
77,280,33,280,19.99,0
52,1520,1545,1636,2.99,605
76,2050,215,1835,19.99,459
79,78,7,0,2.99,0
79,416,283,511,9.99,185
90,4755,278,3572,14.99,103
86,48819,2533,40849,19.99,2017
73,10279,717,9378,11.99,489
85,36098,1777,34794,24.99,755
68,562,65,325,9.99,249
75,11820,2597,9993,19.99,735
67,1633,563,1296,12.99,539
74,443,95,386,19.99,161
75,1344,441,1675,29.99,121
80,682,51,627,19.99,887
43,235,259,306,1.04,104
68,372,219,499,29.99,137
67,430,160,545,9.99,90
93,71580,1112,62400,59.99,802
83,33464,3346,26385,14.99,367
66,211,30,174,29.99,45
57,901,372,1104,4.41,250
88,12999,896,12181,19.99,608
80,10614,1816,7989,9.99,718
78,2541,426,2612,9.99,569
80,7498,278,7414,9.99,100
61,630,800,1205,29.99,719
82,3804,306,3793,19.99,509
53,1495,557,1671,11.99,287
80,11031,1141,8983,14.99,718
49,68,93,127,6.99,9
62,74,50,108,4.99,465
68,15087,10789,9179,59.99,2134
84,614,305,882,19.99,202
67,828,254,940,13.39,0
63,104,80,124,4.99,31
53,187,179,303,29.99,1185
91,12493,1019,9293,9.99,350
65,142,69,133,19.99,161
80,84411,3243,60790,19.99,319
78,469,18,279,14.99,191
55,103,43,127,29.99,52
82,142,46,0,6.99,57
69,562,85,326,9.99,34
68,575,167,694,4.99,38
49,28,6,0,9.99,0
63,166,31,0,9.99,226
66,405,166,318,9.99,104
74,350,23,259,17.99,0
76,111,17,0,14.99,0
72,615,254,450,6.24,159
73,43769,14463,41753,9.99,8122
68,12486,1526,12107,14.99,192
78,217,20,204,5.99,0
74,143,44,155,9.99,0
71,1455,913,1999,39.99,198
78,3502,489,2826,12.0,227
78,325,66,289,4.99,1132
64,1415,1361,2493,19.99,2473
73,58282,5340,40171,19.99,1145
84,496,53,482,9.99,105
65,699,144,642,4.99,339
53,91,32,0,8.99,0
79,70117,12505,54205,39.99,4916
75,902,461,813,11.99,149
71,5942,1369,5627,59.99,547
73,8952,5603,12510,39.99,636
82,7156,377,6304,24.99,186
80,1712,416,1639,14.99,215
80,441,33,247,29.99,0
84,543,131,445,4.99,6
73,14,5,0,9.99,0
43,174,204,238,2.49,0
78,2344,410,916,3.24,140
63,316,149,226,0.99,209
83,577,32,488,14.99,189
80,9498,758,7904,9.99,219
70,2802,330,1839,9.99,461
83,20432,1898,17332,19.99,909
80,699,217,817,9.99,772
72,10911,598,9591,14.99,1140
67,2259,350,2027,29.99,884
78,1159,167,1082,24.99,1021
74,252,170,279,29.99,95
73,137,12,0,7.49,0
68,2154,269,1941,59.99,612
62,1763,668,1966,10.49,265
78,14379,1750,12772,29.99,3484
79,14920,2744,15453,0.0,983
79,3103,732,957,9.99,150
75,361,158,414,14.99,106
72,204,212,363,4.99,0
87,42173,755,38674,19.99,1217
65,394,504,627,4.99,6332
84,6955,374,6364,7.99,297
59,716,123,435,0.54,166
77,2975,135,2859,14.99,659
77,45704,2386,28167,0.0,1350
77,4819,223,4220,9.99,451
60,8814,673,8096,39.99,564
69,1599,1215,1962,9.99,279
64,61,65,115,9.99,1
76,1448,701,1383,9.99,151
69,107,20,0,9.99,0
73,3685,795,3377,14.99,202
79,43939,4257,37669,19.99,826
71,4808,1260,1577,4.99,224
82,247,61,0,6.99,117
83,909,117,987,19.99,2202
93,251841,32592,256117,29.99,5776
75,9015,1099,8577,19.99,355
54,1860,1149,954,9.99,291
75,19823,1825,16198,9.99,288
69,6998,1073,6362,19.99,372
76,26,0,0,14.99,0
82,104,1,0,19.99,0
62,319,105,204,0.99,144
65,307,371,556,9.99,180
70,157904,8930,127486,5.99,1332
81,4263,254,2757,2.24,543
69,52,47,0,9.99,73
74,132,38,0,7.99,0
87,6559,1404,4554,29.99,1419
76,916,219,461,14.99,222
76,1293,320,1413,29.99,201
59,20,21,0,4.99,301
81,4784,321,4317,4.99,159
82,1875,409,1918,24.99,277
74,1161,282,1093,6.99,204
65,1944,366,1973,1.99,169
62,851,178,468,5.99,365
77,76,9,0,12.99,0
69,414,103,314,12.99,457
77,2045,162,1732,14.99,161
76,233,190,281,0.0,0
82,229,64,240,14.99,0
68,1057,689,1195,0.99,160
58,107,37,0,14.99,239
69,102,15,111,6.99,0
72,46,2,0,11.99,0
78,479,62,502,3.99,90
82,273,150,162,9.99,290
71,15,2,0,13.99,0
73,45,16,0,14.99,0
75,599,328,594,9.99,213
85,30558,1192,25511,39.99,2264
78,572,134,606,24.99,207
58,28,4,0,11.99,0
71,175,35,181,0.99,270
87,2584,144,2446,24.99,133
74,35,8,0,11.99,9
70,111,14,0,14.99,31
80,375317,86643,407234,0.0,1806
88,51300,2237,47090,4.99,558
80,21569,1106,17465,19.99,1069
64,394,172,454,9.99,306
73,1421,90,1347,14.99,669
58,264,187,352,29.99,0
73,1037,269,1027,59.99,481
51,225,332,356,4.99,412
70,287,39,164,9.99,227
74,563,38,538,24.99,798
74,1685,704,2135,0.0,483
80,15202,355,13182,29.99,2193
81,2342,312,2437,19.99,514
67,957,174,761,14.99,238
63,93,101,178,12.99,0
86,27191,3674,21465,49.99,3559
51,154,131,172,29.99,0
80,884,149,929,6.99,844
78,238,17,191,17.99,0
84,1872,161,1615,59.99,2066
73,2318,478,2066,14.99,165
68,3609,731,625,0.0,75
63,885,1005,1490,19.99,654
76,12791,9161,15796,39.99,1051
68,177,71,223,24.99,230
53,41,110,129,9.99,185
79,6257,1758,1897,14.99,166
91,66292,1696,51274,9.99,757
43,222,163,178,34.99,0
84,3401,129,2118,19.99,193
70,6913,4595,2886,19.99,202
78,139,8,0,19.99,0
59,442,69,367,29.99,17
65,80,58,114,14.99,0
73,1785,836,1771,34.99,1961
70,551,228,662,19.99,0
70,773,224,635,19.99,5339
48,41,19,0,9.99,0
84,64585,2620,60052,14.99,1815
54,2916,245,2611,8.99,236
77,34,24,0,9.99,208
86,7138,829,6134,1.99,196
51,88,250,0,9.99,30
61,260,106,183,0.0,0
74,216,95,153,3.99,41
80,561,122,429,14.99,27
80,1871,107,1717,29.99,6630
65,236,66,204,19.99,454
74,292,37,289,15.99,483
69,4874,5694,8620,19.99,407
77,24344,13661,29071,59.99,1715
79,7327,1400,6072,5.99,435
67,44,3,0,11.99,0
90,22620,2332,27080,29.99,2618
63,157,64,182,9.99,179
39,3768,2215,0,0.0,22
82,2606,119,1455,19.99,201
61,1318,472,980,39.99,154
70,327,93,387,14.99,72
75,869,264,380,9.99,102
64,7645,960,6411,9.99,213
61,774,278,826,4.99,678
73,665,203,527,24.99,1022
63,611,286,299,4.59,77
57,393,169,366,7.99,20
59,156,53,156,4.99,8
86,38579,11004,30157,59.99,3043
71,9026,1682,9164,49.99,895
72,60436,3201,35858,19.99,2087
86,23547,3756,24611,19.99,2683
74,3456,460,3492,19.99,256
88,1097,239,1254,29.99,207
73,268,231,433,4.99,29
90,47619,4237,27080,29.99,0
54,174,130,181,9.99,33
84,129,13,137,9.99,0
79,1313,344,1145,19.99,119
83,51918,6493,53578,19.99,27478
87,12092,2073,11203,39.99,494
97,55250,3244,54491,39.99,979
77,468,173,430,2.99,185
67,207,38,147,8.99,257
67,92,38,0,9.99,0
73,83,17,0,14.99,58
80,14931,2000,15598,29.99,2743
74,616,90,510,2.99,128
78,1219,94,1079,24.99,285
69,58,32,0,19.99,0
70,322,89,363,9.99,414
74,84686,18296,82827,19.99,1104
74,201,22,206,9.99,0
59,109,96,178,19.99,0
70,27,4,0,6.99,0
70,251,158,322,9.99,155
72,5805,572,4352,19.99,945
68,269,53,224,14.99,821
73,334,65,298,19.99,103
70,1670,545,1505,2.99,326
81,7812,1429,6576,11.99,1596
77,54,19,0,4.99,0
75,1705,223,1206,3.99,169
83,5764420,766677,3441592,0.0,30484
58,753,238,680,9.99,554
84,0,0,0,19.99,0
65,12889,3726,12958,14.99,2349
57,1356,203,1192,9.99,118
55,116,47,0,4.99,17
54,124,98,172,9.99,88
66,42,27,0,2.99,2
70,474,144,287,19.99,148
89,40244,1610,34087,9.99,1098
71,80,29,105,11.99,339
57,34,4,0,1.99,0
83,964983,21044,783469,9.99,6729
69,303,115,352,19.99,0
91,42043,1580,29378,19.99,753
49,11,17,0,14.99,0
76,92,46,115,19.99,22
78,35174,6275,35243,39.99,1735
55,56,44,0,14.99,0
82,2803,321,2598,24.99,282
66,6642,2225,6933,14.99,384
68,34126,1657,34495,9.99,837
69,85,37,103,9.99,11
62,1744,496,2097,4.93,116
89,899,120,988,4.99,69
74,4689,854,2947,9.99,274
84,822,20,717,12.99,0
79,842,61,392,14.99,179
86,10690,1665,7310,0.0,25933
78,523,106,122,14.99,150
74,1315,799,1666,14.99,210
83,274,17,245,14.99,8
72,547,199,496,29.99,144
73,13188,1211,12837,9.99,265
60,120,4,106,9.99,1
75,3229,224,2556,19.99,400
81,5649,1097,1219,19.99,483
88,54974,1253,51338,19.99,1105
73,1381,345,1204,29.99,366
84,21929,2286,17924,59.99,2598
66,127,58,0,9.99,0
72,5439,2024,3902,19.99,161
80,1927,123,1721,19.99,70
72,168,28,175,19.99,0
79,159,13,158,19.99,17
85,2094,447,1050,24.99,188
67,197,133,220,24.99,61
73,1583,233,1684,0.0,753
84,2546,244,1478,19.99,722
63,250,29,238,4.99,0
86,27137,1935,27149,59.99,3373
65,406,317,0,9.99,147
89,14834,992,14198,19.99,1151
76,4207,1548,5401,24.99,238
71,734,132,551,14.99,32
77,10702,4361,48689,0.0,0
75,5244,786,5012,59.99,408
72,111,38,140,29.99,0
70,71,22,0,14.99,0
59,3535,2249,4371,19.99,277
70,11175,334,10091,14.99,710
69,609,161,442,19.99,114
75,511,24,507,9.99,142
71,112,63,134,39.99,0
76,33135,2724,22847,19.99,1577
76,909,61,747,18.99,15
55,235,128,316,6.99,733
83,71838,4995,63676,24.99,4066
91,45032,1925,32474,19.99,822
84,726,198,630,9.99,65
71,285,164,305,6.99,6
80,1046,782,1596,6.99,220
79,242,29,131,14.99,93
80,7524,816,7394,14.99,622
77,2727,347,2543,4.99,107
70,598,49,552,9.99,701
66,743,121,669,9.99,265
70,1786,253,1559,19.99,349
80,2555,309,2449,4.99,1036
72,139,162,275,9.99,860
41,73,34,0,3.99,42773
78,193,20,171,14.99,0
61,182,51,158,1.39,0
68,225,49,216,9.99,621
81,41552,2758,39214,7.99,573
81,1441,45,1265,11.99,336
69,4278,1097,2525,9.99,951
80,609,74,592,19.99,1
83,127,16,123,15.99,0
48,32,16,0,12.99,0
74,3463,486,3073,0.99,148
63,593,268,0,0.0,244
72,118,27,125,0.0,43
85,3143,171,2972,19.99,993
64,1076,1143,1793,14.99,154
67,54,29,0,1.39,21
54,456,31,396,9.99,44
62,50,18,0,7.99,0
85,9320,436,7714,19.99,461
89,310407,21119,214707,59.99,5041
66,134,48,119,11.99,12
73,958,123,673,9.99,85
67,75,24,0,19.99,509
74,8343,2278,6013,14.99,105
66,141,43,124,1.99,136
44,4162,1641,1838,19.99,168
56,9,4,0,29.99,0
87,36171,1351,32802,19.99,298
52,830,176,842,2.99,166
83,308,61,322,0.0,4023
70,1140,869,1851,29.99,422
76,18918,3468,13432,29.99,713
71,498,196,388,14.99,284
74,198312,19722,106434,39.99,3864
71,2099,546,863,19.99,178
66,34,22,0,24.99,79
62,2358,285,1868,12.99,301
78,45065,2771,41051,9.99,497
73,35027,2751,29340,7.49,3908
72,630,106,344,1.99,73
62,26,2,0,10.99,0
73,21824,6001,22010,8.99,4221
43,88,215,197,14.99,131
80,29225,535,27182,9.99,334
87,553,174,611,19.99,914
73,1773,602,1335,9.99,209
74,1084,312,1105,9.99,308
61,480,40,350,4.99,250
68,310,131,136,1.99,195
83,3166,354,2283,19.99,308
76,563,324,774,14.99,359
83,716,37,426,7.99,133
74,204,10,156,29.99,0
68,3851,2849,4669,9.99,1715
67,2232,598,2566,9.99,120
83,1484,28,1391,7.99,316
70,357,210,454,14.99,17
69,315,224,380,4.99,100
62,258,56,234,17.99,84
84,598,76,569,29.99,1024
76,80381,17141,71269,29.99,2822
68,260,217,316,29.99,153
71,328,140,408,9.99,0
71,8187,445,6385,9.99,2914
81,4545,1284,4697,40.49,1353
72,1095,305,951,24.99,430
71,10423,4705,13531,29.99,2627
68,3,4,0,1.99,0
68,93,84,0,0.0,11
73,128,78,143,9.99,8
58,249,101,314,59.99,1338
86,15457,570,14520,24.99,2729
65,177,48,184,9.99,379
79,228,44,192,4.99,255
57,1276,302,741,6.99,69
77,9385,1282,6721,12.99,1737
81,30472,4748,27091,59.99,1719
73,530,140,439,9.99,201
79,5692,885,4716,19.99,515
71,726,116,769,19.99,0
75,779,70,772,19.99,146
82,3662,340,2932,9.99,217
74,1974,1056,2419,9.99,154
91,29320,7771,28764,19.99,1031
70,6735,369,4849,9.99,456
83,335,78,378,9.99,64
76,1407,223,1329,39.99,1456
61,23,6,0,7.49,0
56,42,25,0,9.99,18
88,186295,36439,158652,59.99,4911
81,593,115,611,4.99,105
74,78,70,121,19.99,617
68,54,50,0,4.99,75
67,778,103,745,4.99,188
71,1508,127,652,14.99,144
79,3710,582,2856,19.99,734
73,38969,23378,76659,59.99,0
71,621,50,567,2.99,138
65,101,24,114,19.99,22
78,2199,89,2095,4.99,83
84,504,31,475,19.99,0
70,4483,2752,1862,0.0,276
77,33548,5903,35168,29.99,2694
85,117,6,112,9.99,0
65,664,226,671,4.99,161
64,695,410,966,14.99,165
71,1504,268,1415,19.99,468
79,431,45,428,2.99,62
75,1203,150,1041,19.99,237
88,76742,8429,76837,19.99,1479
96,73346,2619,60686,9.99,459
70,1735,678,2224,19.99,285
78,32094,4188,21885,29.99,597
53,389,205,282,9.99,192
73,338,47,378,5.99,208
80,1681,581,1453,24.99,372
68,1273,288,620,4.99,244
81,468,78,259,11.99,277
86,25603,3771,21219,19.99,942
70,1878,143,1340,19.99,1566
89,15271,583,11797,11.99,2006
71,3045,1478,3885,19.99,329
62,8389,810,8295,7.99,181
77,1919,143,326,0.0,125
78,10755,1035,10469,19.99,1477
78,4440,247,3794,14.99,241
75,7484,1484,7532,29.99,498
83,16783,1117,11746,14.99,755
71,167,139,248,7.99,17
77,2937,159,2227,12.99,168
78,4556,1297,4047,19.99,411
69,108,37,134,19.99,0
83,46628,2181,38073,29.99,584
71,495,66,435,19.99,0
57,45,122,0,0.0,2
72,14779,3651,205,0.0,3255
72,165,37,0,0.0,1
75,12450,4012,160,0.0,367
70,586,135,146,6.99,119
78,221,15,142,14.99,0
78,12401,569,11177,9.99,272
86,31945,2927,24353,19.99,5848
70,1706,612,1881,19.99,276
86,11740,708,10747,19.99,1754
79,1407,242,0,0.0,1415
63,278,87,250,19.99,929
72,14,1,0,12.99,1
68,8353,727,7100,6.99,84
46,43,20,0,2.99,32
80,2035,210,1931,12.49,751
77,10636,4336,48689,0.0,0
54,17,5,0,9.99,0
82,1852,246,1985,9.99,179
82,184,74,121,12.99,53
68,0,0,130,4.99,0
74,2419,634,1841,4.99,119
83,293,198,160,5.99,18
34,37,87,0,9.99,0
81,98,23,114,6.99,326
61,318,146,409,4.99,0
76,268,71,310,19.99,400
47,3247,1054,3817,19.99,145
76,44945,3371,24174,5.99,283
65,1,0,0,4.99,0
71,1561,695,1212,9.99,46
74,600,153,671,17.99,148
86,33460,1538,25609,14.99,333
71,225,106,224,19.99,113
87,232778,6892,212301,14.99,1795
69,1321,160,1346,14.99,1611
72,1573,377,1810,19.99,600
72,36503,5570,30836,15.99,2345
71,10256,965,9278,4.99,175
86,1397,231,1065,24.99,121
46,325,374,581,19.99,220
66,151,56,0,13.99,6
86,44225,3285,24353,19.99,776
81,11119,454,9525,9.99,542
74,5168,1670,6082,24.99,994
69,42,29,0,2.99,29
75,14189,1178,12641,19.99,2249
64,222,86,186,6.99,0
82,4447,547,4469,29.99,664
70,700,393,961,29.99,1348
77,648,241,767,29.99,746
75,502,63,456,9.99,492
86,115504,6465,101602,29.99,1153
74,28,2,0,14.99,0
77,12888,4776,48690,0.0,0
65,230,92,258,12.99,203
86,3245,124,2535,9.99,4926
54,14,12,0,3.99,0
51,135,60,0,9.99,0
85,9013,1090,5396,19.99,1483
69,32,14,0,7.99,0
68,207,28,187,7.99,543
75,19,3,0,19.99,0
68,2353,202,1679,13.99,599
73,177,32,129,19.99,429
80,1349,415,1602,12.49,881
71,504,164,183,9.99,111
71,482,114,439,9.99,407
72,716,33,689,19.99,412
74,4427,543,4081,14.99,280
59,117,55,130,14.99,0
55,94,149,158,9.99,236
73,1843,291,1839,19.99,0
57,2907,338,2321,11.99,33
78,1001,96,912,3.74,704
92,1138,357,845,19.99,114
81,3672,280,3011,29.99,180
60,849,177,809,9.99,1048
77,691,175,319,2.24,215
74,1485,374,1083,14.99,176
80,1145,136,1051,4.99,231
82,4879,225,3499,9.99,95
72,3056,608,3005,19.99,180
39,60,156,188,29.99,0
66,187,63,187,7.99,302
76,1187,61,1029,4.99,242
73,170,8,157,19.99,356
91,3842,216,3709,19.99,214
87,3134,1362,4162,59.99,1579
70,545,47,511,13.39,1
68,56,3,0,3.99,0
61,213,302,383,19.99,343
80,3331,581,2755,29.99,165
70,2774,1208,2930,5.24,365
75,135,85,180,12.99,293
77,12612,4661,48690,0.0,0
75,112,34,125,9.99,0
75,15764,904,11323,29.99,569
84,560,104,555,29.99,149
77,12741,4710,48690,0.0,0
66,2237,441,844,0.0,70
70,242,98,262,19.99,0
56,33,51,0,9.99,181
84,593,85,643,9.99,306
76,315,87,342,9.99,348
