Metacritic score,Positive,Negative,Recommendations,Price,Average playtime forever
67,58,19,0,9.99,0
71,546,102,442,19.99,0
82,189,10,154,14.99,0
84,30933,1310,27898,29.99,316
72,1183,334,583,14.99,146
69,85,34,0,9.99,0
82,4252,549,2821,1.94,2420
42,184,207,340,9.99,0
86,215,4,202,4.94,0
54,16,11,0,3.99,252
70,4757,545,4700,19.99,420
81,2626,234,2005,19.99,624
79,470,101,130,7.99,215
76,100,21,0,9.99,0
84,19528,894,13978,19.99,347
54,299,327,142,19.99,18
59,294,166,210,14.99,313
70,2291,129,2122,24.99,507
80,2334,363,2583,10.99,3022
45,86,74,111,2.24,52
78,7812,1342,6612,24.99,424
74,651,167,602,19.99,347
70,2348,502,2624,24.99,801
81,42568,4282,33687,19.99,917
67,539,103,472,19.99,187
81,2415,318,2383,5.99,278
73,204,72,178,9.99,183
85,1430,159,1226,9.99,159
56,3761,2306,4701,39.99,520
80,2531,144,2408,7.99,327
75,61,8,0,7.99,0
62,163,35,166,5.99,0
65,166,48,184,9.99,151
82,313,113,392,9.99,35
70,402,309,423,19.99,497
77,712,126,766,9.99,246
86,6398,375,5287,4.49,334
58,802,257,182,9.99,389
80,4298,1321,5323,39.99,769
60,4359,1247,4525,12.99,125
84,814,66,835,19.99,127
73,376,65,311,9.99,997
80,508,158,346,19.99,405
82,61972,5945,29095,0.0,954
75,908,320,1146,14.99,149
83,8635,490,7304,19.99,378
66,1571,546,1218,3.99,263
61,13764,3508,13738,39.99,3791
61,53814,14370,57363,14.99,1646
82,468,51,431,16.99,89
70,1358,436,1412,24.99,191
72,962,157,712,7.99,202
64,510,452,773,9.99,70
65,65,5,0,9.99,0
80,4221,212,3980,39.99,3448
83,56684,5947,50820,29.99,1481
74,11586,1112,10613,14.99,654
76,2697,671,2565,29.99,405
63,83,167,164,9.99,173
60,88,20,0,19.99,0
80,3590,196,2829,19.99,171
65,60,15,0,6.99,0
54,70,7,0,3.14,0
79,7818,2058,8433,29.99,820
86,2931,187,2861,19.99,361
74,215,349,469,9.99,31
70,52,4,0,0.0,0
71,4513,243,4299,29.99,856
72,48,3,0,19.99,0
77,735,45,512,14.99,187
81,1596,185,1473,9.99,1942
70,1538,569,1493,19.99,343
80,49,14,0,9.99,0
73,4721,899,4802,29.99,3663
53,160,127,243,14.99,4
84,3032,461,2721,9.99,343
80,9041,2221,6249,7.49,588
88,39132,3223,37201,14.99,241
82,578,62,604,8.88,1367
64,415,197,382,9.99,192
72,3438,715,2835,19.99,434
76,4667,1018,5024,14.99,535
46,7517,658,133,0.0,6013
55,442,471,512,1.99,381
59,88,74,112,9.99,0
79,375,50,357,4.99,40
90,145186,5216,121577,30.0,5383
56,321,1065,393,0.0,156
82,1234,66,854,14.99,716
75,733,128,769,14.99,193
68,750,263,722,9.99,129
76,5511,727,5028,39.99,244
58,72,41,111,29.99,0
78,561,72,523,9.99,0
80,381,49,301,15.99,306
59,2013,1524,3112,24.99,403
68,1992,499,2347,19.99,129
77,538,257,681,6.99,93
78,2737,541,2725,14.99,202
86,2038,257,1623,12.99,680
64,3013,506,518,14.99,97
80,4157,680,0,0.0,420
53,268,183,291,19.99,0
75,1647,403,1258,19.99,192
68,219,73,223,14.99,0
75,96342,13718,72628,29.99,4562
80,244,17,220,7.99,60
65,98,27,105,19.99,0
68,6375,415,4905,9.99,323
81,4453,310,3412,10.99,248
70,3464,191,3235,19.99,992
71,554,116,609,19.99,0
62,53579,5950,45027,9.99,440
86,12756,2673,24615,19.99,0
76,377,18,185,9.99,224
75,475,89,521,4.99,3
72,1330,61,1211,9.99,162
71,331,72,309,9.99,229
48,335,159,350,19.99,117
41,28,51,0,6.99,0
88,0,0,7873,54.99,172
72,901,534,1243,24.99,298
83,2227,137,2185,19.99,324
62,123,59,0,5.99,169
65,325,115,338,2.99,43
68,222,43,255,0.99,0
58,1498,1371,965,0.0,401
83,112,127,103,9.99,294
71,17,12,0,3.99,0
83,6779,251,5406,9.99,373
60,237,19,216,1.74,239
93,617738,25020,591701,39.99,3696
80,14020,1170,11546,7.49,1707
56,168,105,245,0.99,0
71,4912,1242,4821,39.99,784
84,2109,488,2269,14.99,226
70,3354,865,3720,2.99,212
71,3365,702,3121,2.24,205
73,7639,2676,8861,9.99,366
77,11059,4481,48690,0.0,0
58,53,37,0,19.99,44
68,1860,390,1661,18.99,96
83,2246,223,413,4.99,131
79,2096,334,1281,9.99,499
86,6350,449,5426,19.99,3282
87,17737,1137,15927,19.99,440
69,2340,138,2192,24.99,370
76,48,90,0,4.99,28
68,288,215,437,9.99,110
63,44,90,122,9.99,0
80,1502,122,1385,9.99,75
80,398,112,271,9.99,101
73,447,103,492,16.99,463
55,179,122,147,14.99,399
57,241,91,287,19.99,89
71,900,369,1176,39.99,604
63,148,67,159,4.99,1485
87,2365,418,2121,24.99,939
80,1359,132,1314,44.99,686
82,2227,514,2416,29.99,2093
70,1084,159,502,12.99,120
90,84223,24474,91180,5.99,1471
72,500,55,493,14.99,459
81,45136,3467,34885,39.99,684
66,329,129,310,19.99,70
82,1173,67,1021,19.99,326
75,440,112,433,9.99,1009
72,611,270,783,9.99,386
68,14412,1483,11433,14.99,637
41,187,224,218,9.99,42
58,446,152,103,0.0,24
74,243,96,140,9.99,23
59,195,100,0,9.99,144
67,187,213,275,0.54,1278
76,109,46,127,5.99,0
91,22463,1905,20606,19.99,944
72,1112,291,1255,24.99,61
75,1205,292,441,0.0,70
78,821,112,263,9.99,47
82,1446,168,1042,9.99,199
68,0,0,0,0.0,0
71,803,168,749,4.99,96
75,4579,423,3452,7.99,229
69,159,40,0,4.99,17
84,23944,5778,22411,49.99,2847
70,3657,2384,1862,0.0,0
74,5548,298,3454,14.99,190
75,96,45,109,29.99,6
76,13788,1689,11276,19.99,511
62,501,168,580,9.99,82
68,842,264,575,12.99,117
73,6169,1220,4121,14.99,290
83,10363,1229,7559,0.0,469
66,747,249,526,4.99,157
80,3998,310,1830,4.99,126
81,6458,774,5199,9.99,197
43,10229,2532,10955,5.99,181
60,113,78,167,7.99,140
61,520,223,520,9.99,208
90,36853,2096,32237,14.99,151
79,4636,295,3325,4.99,609
73,401,101,325,19.99,249
76,1162,299,136,19.99,91
85,234,17,226,9.99,0
52,12134,4110,11762,9.99,365
84,1783,324,3021,19.99,57
84,309,68,304,4.99,78
75,5843,279,5437,12.99,242
82,14831,752,11676,19.99,260
72,1736,557,1613,12.49,752
83,135,33,155,9.99,436
77,11491,921,11099,14.99,259
76,271,10,218,24.99,0
78,0,0,0,2.03,0
43,96,60,113,4.99,1
73,214,60,190,9.99,64
75,4875,191,4472,2.99,609
94,1473,145,1991,19.99,34
79,84,3,0,9.99,0
77,17346,1318,14497,19.99,358
54,200,92,233,0.0,64
71,5544,890,5465,59.99,3695
71,2235,758,2811,24.99,216
69,2498,357,2385,7.49,1257
89,16479,321,15507,12.99,293
72,24009,843,22825,6.99,379
59,607,286,588,29.99,434
76,354,169,441,10.99,0
69,929,106,904,4.99,182
81,495,60,473,5.99,84
72,9111,2260,9473,24.99,340
82,108,5,0,19.99,0
75,337,45,0,14.99,139
68,603,269,555,4.99,107
77,0,0,329,6.99,0
65,1461,829,2164,19.99,73
83,5992,2130,6658,24.99,280
80,548,106,564,49.99,221
80,1971,68,1037,19.99,233
62,1164,419,1174,9.99,247
84,6,11,0,0.0,1
72,30,7,0,9.99,0
77,4160,1233,4393,9.99,351
76,178,31,185,9.99,372
69,587,199,613,4.99,138
82,2268,127,2175,19.99,314
58,58,22,0,9.99,5
48,19,39,0,29.99,0
55,840,587,891,9.99,116
76,1237,450,1448,4.99,99
71,334,127,402,9.99,93
67,1119,93,429,9.99,256
59,1841,623,1932,4.99,260
66,239,208,279,9.99,180
84,3143,207,2803,19.99,407
68,186,28,187,17.99,0
84,269,71,325,19.99,23
67,80,68,133,9.99,0
66,2191,581,1745,19.99,570
61,64,22,0,3.99,235
86,493188,62447,414691,0.0,15653
74,483,143,587,24.99,105
55,3895,2953,4271,7.99,706
84,31106,2031,20237,14.99,917
81,1085,178,711,14.99,43
88,611,29,572,14.99,0
85,138093,4679,114699,29.99,2633
80,6070,495,5527,6.79,1419
82,13305,975,8949,39.99,576
60,295,166,119,9.99,227
82,864,132,548,8.99,192
56,1694,749,1836,9.99,41
81,4359,900,1359,0.0,190
82,57184,8816,48517,49.99,2809
75,0,0,0,0.0,0
78,1,1,0,9.99,8
67,1884,240,2033,9.99,0
83,2962,201,2872,29.99,296
62,3764,513,3200,14.99,283
76,438,185,523,1.69,358
75,818,152,865,7.99,165
68,96,10,0,19.99,0
81,2624,614,2228,24.99,164
76,2154,351,2267,24.99,198
65,148,62,162,19.99,316
81,5864,858,5558,34.99,450
64,3140,304,2974,0.61,124
70,102,116,171,5.39,0
66,85,84,121,19.99,0
92,5978,352,5062,9.99,269
67,222,86,218,4.99,21
67,68,37,0,5.99,8
82,13092,6065,15498,39.99,1132
72,423,235,416,2.39,116
72,70,100,108,9.99,24
83,4291,1481,4394,9.99,850
63,624,383,563,9.99,220
82,312,109,295,19.99,116
72,797,265,896,14.99,580
65,301,138,304,6.99,412
78,1018,54,879,19.99,0
71,301,116,284,9.99,509
87,4196,1939,156,0.0,469
76,1707,150,1444,19.99,800
81,26376,2970,22029,29.99,1558
73,928,232,951,19.99,333
62,50,53,0,5.99,1
78,2678,453,2932,19.99,712
66,67,19,0,14.99,0
53,129,78,0,4.99,147
70,57,71,112,3.99,217
73,34544,3737,33399,19.99,1483
77,1193,987,356,0.0,325
68,2531,160,1878,14.99,214
46,13,19,0,9.99,0
82,336,31,261,14.99,131
53,0,0,2845,14.99,0
71,294,279,412,5.99,45
61,1610,91,1426,4.99,2815
76,793,39,751,29.99,1052
73,69,30,0,9.99,31
80,1652,288,1669,19.99,562
86,66334,7013,54056,14.99,1161
81,112,2,0,11.03,0
71,405,87,465,9.99,41
80,2926,176,2636,12.99,309
81,82439,19109,83916,29.99,3230
58,3028,2607,4819,0.0,228
86,906,384,785,29.99,0
74,319,75,354,2.99,11
69,65,5,0,5.99,0
81,75367,4285,31502,19.99,185
71,654,122,458,14.99,212
73,22289,1785,13854,29.99,349
79,1433,153,1494,9.99,462
77,77,11,0,14.99,0
69,42476,6709,43494,11.24,1040
61,427,27,310,19.99,142
77,954,97,873,19.99,124
80,137,14,141,6.99,0
77,12888,4777,48690,0.0,0
66,41,33,0,9.99,0
70,76,30,0,29.99,57
59,12690,2184,9886,19.99,293
96,1171197,210154,1247051,0.0,13650
77,73,13,0,19.99,0
78,381,90,397,19.99,0
76,1360,451,1556,39.99,2067
54,427,113,454,0.99,27
83,328702,13277,226460,14.99,2399
66,137,149,0,9.99,210
62,674,88,445,12.99,30
80,874,63,849,19.99,149
89,5672,1217,6339,9.99,189
79,491,33,345,14.99,37
61,46,8,0,9.99,0
71,69,6,0,6.99,0
65,922,68,897,14.99,467
84,73661,6864,66659,29.99,1131
72,6204,2053,5742,14.99,766
82,6700,715,5956,0.0,465
73,12328,10908,11429,59.99,1844
78,28196,2807,25201,19.99,977
76,11989,522,10972,7.99,377
68,268,174,380,9.99,24
86,9545,1236,9143,34.99,684
69,54,49,0,4.99,0
68,192,53,127,19.99,242
89,106495,3213,94538,24.99,2093
88,11370,1315,9585,0.0,330
85,3020,496,2563,14.99,236
81,2388,154,1920,19.99,231
72,6062,356,4360,14.99,206
75,9542,3897,10416,29.99,446
72,72,34,0,14.99,32
81,37048,3957,29302,24.99,690
73,260,110,257,6.99,148
68,169,51,176,4.99,0
75,9768,1350,7698,3.99,360
79,2301,362,2232,9.99,258
79,29,2,0,9.99,0
77,12256,440,9183,9.99,612
55,37,22,0,4.99,12
78,448,17,419,19.99,340
86,12599,2043,9826,49.99,799
73,483,26,479,14.99,0
68,59039,4160,56687,12.49,1313
86,12758,2674,24620,19.99,0
75,2526,165,2180,14.99,621
66,137,28,126,11.99,161
81,42,12,0,14.99,0
76,1134,211,689,24.99,221
66,466,242,573,4.99,182
51,778,765,990,4.99,138
73,2336,625,2331,19.99,211
66,4107,571,3147,2.54,243
50,45,15,0,12.99,0
76,52,10,0,14.99,0
37,497,552,772,3.99,182
55,810,117,830,7.99,91
82,18291,563,17235,19.99,824
76,1915,331,1562,9.99,621
74,252,58,262,12.99,0
86,3523,107,2681,14.99,163
67,548,126,544,19.99,25
74,72,4,0,9.99,0
66,104,10,0,14.99,0
73,4953,1338,5286,39.99,6292
69,857,353,883,9.99,91
82,1203,158,633,9.99,99
57,88,449,354,9.99,41
77,13045,4827,48690,0.0,0
77,773,171,755,9.99,239
91,13806,3644,14263,9.99,702
79,480,236,274,24.99,144
66,77,38,0,6.99,98
70,30759,5104,27343,19.99,756
77,19796,1962,14678,13.59,5671
63,383,112,346,9.99,100
73,1699,268,1621,4.99,380
70,3652,776,3332,39.99,570
79,1689,143,626,0.0,257
71,872,230,864,19.99,237
70,2081,277,1283,4.99,117
54,143,151,135,14.99,71
71,10322,1846,11141,24.99,488
78,373,78,335,16.99,296
74,1886,164,1652,6.99,137
80,20269,1665,13333,39.99,850
61,31,5,0,7.99,0
81,287,26,287,14.99,0
87,607,30,432,23.99,212
80,5826,770,5206,19.99,314
72,6525,2938,5587,19.99,118
68,6890,591,4825,12.99,1028
76,34,27,0,19.99,0
77,5324,1400,4254,34.99,379
66,47,7,0,14.99,0
74,3799,476,3643,9.99,1012
48,158,84,215,11.99,0
77,703,66,691,29.99,236
76,6072,1684,6039,19.99,2258
73,223,28,0,14.99,6
72,19274,3597,19581,5.24,366
70,1344,206,1418,24.99,0
75,29,4,0,14.99,7
83,655,48,651,11.99,0
49,144,112,146,4.99,12
64,465,78,370,0.99,164
72,902,223,858,19.99,457
75,1205,371,1398,39.99,148
59,255,88,146,8.99,207
63,815,129,450,4.99,117
54,388,103,320,2.99,155
74,411,134,461,4.99,65
56,105,3,0,7.49,0
64,11695,2262,12562,8.99,368
71,8468,1700,8742,29.99,4773
77,1804,92,906,14.99,438
75,3774,2364,3509,19.99,370
74,216,140,305,19.99,182
64,953,996,1294,39.99,441
72,45,29,0,5.99,0
57,52,6,0,4.99,0
69,97,35,0,5.99,1
80,455,87,400,24.99,0
80,6174,974,4862,0.0,525
82,1022,61,943,4.99,101
73,5044,1606,2317,2.24,159
72,1354,1021,1119,19.99,251
77,52,10,0,7.49,0
70,7508,1399,8398,14.99,7582
81,282,30,270,14.99,1086
74,26913,7804,310,0.0,2794
86,6815,1674,0,0.0,750
83,25802,2407,21071,34.99,1234
78,340,72,337,4.99,204
69,255,56,126,19.99,190
62,809,1587,1875,29.99,1035
73,527,74,544,9.99,7
64,140,171,171,4.99,211
83,10892,2950,8528,14.99,1068
81,3759,263,3224,19.99,746
77,467,81,522,29.99,140
78,17,2,0,2.99,0
86,3614,204,3613,29.99,1819
85,6250,469,5803,19.99,1479
68,14189,8983,15965,0.0,1048
78,1933,279,1791,9.99,162
57,37,33,0,7.99,11
41,231,729,866,24.99,96
88,67933,13088,57651,8.99,3059
79,3430,547,3456,7.99,477
73,2046,779,2264,7.99,123
75,917,114,567,6.99,197
76,949,89,926,9.99,369
82,1029,100,1014,19.99,29
66,307,138,393,4.99,13
81,302,121,284,1.99,21
73,2634,279,2595,9.99,154
70,2255,289,2268,14.99,145
64,58,7,0,0.0,0
78,4656,342,3716,1.99,552
87,1629,64,1544,14.99,354
73,86,5,0,15.99,131
81,6997,1399,6647,18.99,646
66,58,22,0,4.99,0
62,116,24,110,14.99,32
71,135,58,0,9.99,108
59,544,424,857,8.99,69
85,600,34,545,24.99,0
36,124,178,144,16.99,0
61,114,73,171,9.99,0
83,1625,446,0,0.0,1028
73,65,52,0,14.99,0
72,1270,580,1556,9.99,380
76,777,86,782,3.99,64
78,404,212,558,9.99,439
83,81293,20315,1358,0.0,5766
79,14794,1407,13336,15.99,621
86,1107,36,1045,19.99,258
88,1031,662,1125,4.99,25
77,33143,2447,31556,16.99,625
73,2419,1233,999,19.99,150
65,376,121,398,9.99,236
70,229,133,295,0.0,16
72,278,41,262,9.99,0
83,2521,377,2679,9.99,559
54,66,37,0,19.99,0
81,7254,351,6308,1.79,683
62,781,206,735,9.99,295
74,2826,547,2693,29.99,1226
56,2929,609,2975,9.99,823
78,31124,2664,29841,4.99,304
78,140048,3220,111835,19.99,6334
94,35336,1642,29678,14.99,1522
69,104,4,0,11.99,11
85,1306,76,822,14.99,146
73,163,9,157,19.99,15
80,790,239,967,9.99,135
79,548047,15109,430887,19.99,6446
78,185,21,163,15.99,0
54,82,27,0,9.99,0
73,29,4,0,14.99,0
78,10669,964,7511,14.99,590
51,780,332,987,19.99,565
68,634,356,822,7.99,205
64,119,23,125,9.99,715
78,764,351,581,9.99,72
67,3474,2218,5340,29.99,972
74,1739,805,1500,19.99,292
58,70,10,0,4.99,0
77,11036,4467,48690,0.0,0
61,112,35,142,7.99,0
86,167454,16653,1075,0.0,8194
89,475785,8983,408579,14.99,3753
93,51719,1621,37609,49.99,1855
68,830,575,910,39.99,3303
87,81362,2372,75825,4.99,1253
84,78,1,0,14.99,0
61,69,28,0,14.99,41
86,7417,385,5505,12.99,370
75,2886,445,2406,24.99,306
85,27906,1560,15835,19.99,290
73,38921,23371,76744,59.99,0
76,9907,710,5679,4.99,231
72,272,166,152,9.99,206
88,46417,2229,41526,0.0,467
44,272,354,107,3.99,175
74,274,31,262,19.99,591
80,161,77,201,9.99,7
78,185,59,205,19.99,40
68,464,415,554,19.99,37
80,55,19,0,9.99,25
77,1626,509,1363,29.99,355
76,425,41,382,9.99,889
74,169,76,220,7.99,19
89,13795,965,9300,9.99,331
74,409,33,286,9.99,203
62,793,58,771,19.99,103
55,69,13,0,7.99,0
91,13950,1007,13529,19.99,1216
69,223,264,247,5.99,23
78,2747,555,1742,14.99,293
81,1781,363,1887,1.99,156
75,376,132,439,19.99,397
68,1689,340,1671,19.99,439
68,5139,281,4326,14.99,1813
81,399,25,391,9.99,0
88,139391,13658,137096,39.99,1696
80,217,12,170,9.99,0
72,617,231,678,0.0,283
63,5215,741,3279,4.99,306
62,138,26,104,14.99,786
80,1781,221,1582,1.99,267
73,2818,229,1470,4.99,43
69,1769,396,1728,14.99,651
83,47708,1458,39760,14.99,609
73,195,35,110,14.99,155
82,27409,3011,20285,24.99,319
80,12466,709,11703,14.99,340
84,38951,7905,29640,19.99,1352
68,272,64,230,9.99,1098
84,13755,3336,10978,59.99,1640
68,216,27,158,19.99,0
71,384,42,386,4.99,9
55,373,86,381,4.99,411
75,1226,192,961,9.99,117
83,681,67,388,9.99,310
68,237,43,227,10.99,106
69,82,50,0,0.53,0
76,912,148,982,39.99,137
80,801,96,636,14.99,108
68,709,232,683,9.99,323
76,5029,2169,0,0.0,954
69,1718,1064,2258,29.99,949
43,52,11,0,11.99,36
82,467,93,399,14.99,104
78,572,178,364,6.99,308
77,11857,460,10897,9.99,560
67,60,59,101,9.99,0
85,9730,2807,11477,9.99,428
62,84,95,0,4.99,14
92,3380,102,2974,9.99,181
79,5791,384,1815,9.99,156
91,1372,418,126,2.49,495
77,380,76,230,14.99,136
64,1108,406,770,4.59,90
55,610,359,327,9.99,188
74,2655,250,2026,9.99,744
79,1511,161,1120,19.99,229
75,9510,668,6491,19.99,305
84,11465,299,11068,14.99,301
80,122,22,127,11.69,0
84,656,108,629,39.99,252
90,1323,223,0,0.0,36
66,59,42,0,22.49,0
80,1894,782,2149,54.99,1819
83,726,68,926,29.99,85
71,235,60,282,34.99,0
79,45,13,0,19.99,60
97,3588,102,3906,59.99,381
88,195,18,208,19.99,0
76,117,93,190,29.99,0
78,38,9,0,17.09,0
82,105,37,112,17.99,0
93,9616,328,10086,29.99,681
59,0,0,0,0.0,0
81,220,6,263,13.49,22
78,145,17,137,17.99,0
87,4478,643,7891,59.99,339
63,144,71,185,17.99,0
81,358,16,373,22.49,0
79,96938,3225,84030,9.99,1283
84,33521,2000,55658,59.99,661
82,144,11,288,17.99,0
77,8955,1289,9356,59.99,348
81,3171,2152,4450,59.99,292
72,172,51,167,33.99,0
81,4367,7101,9452,59.99,434
65,169,41,138,2.49,75
79,1069,72,1076,35.99,87
80,2572,935,3536,19.99,0
83,731,146,939,29.99,56
75,99,57,147,19.99,463
60,39,8,0,1.99,0
94,9,8,0,7.5,0
76,224,91,296,49.99,0
57,300,257,456,9.99,84
76,52,6,0,16.99,0
79,124,103,193,49.99,0
83,32,12,0,8.99,0
77,1316,59,1395,29.99,0
76,29,3,0,16.99,0
83,1136,94,1288,24.99,0
65,37,29,0,25.49,0
78,3822,903,4110,0.0,305
94,25698,2047,22971,0.0,496
76,8926,13908,15652,0.0,6793
70,71,26,0,0.0,133
81,789,116,522,0.0,6
81,1579,140,931,0.0,29
64,556,2589,2971,0.0,122
91,10238,2623,11466,29.99,362
79,68,9,0,0.0,0
61,192,129,260,0.0,0
93,11878,1856,10569,0.0,590
27,14,24,0,0.0,0
58,23,17,0,0.0,0
90,4720,4114,6025,0.0,8381
53,136,236,187,0.0,0
74,30450,30445,46888,0.0,9237
61,2429,450,2079,0.0,1471
65,5757,1934,7066,0.0,695
60,1824,2215,3433,0.0,1447
64,1155,1004,1547,0.0,110
61,5383,3165,1280,0.0,332
77,812,230,858,0.0,344
63,173,254,244,0.0,182
74,9,33,0,0.0,0
83,11269,1410,4755,0.0,2583
78,1199,111,574,0.0,733
60,1031,500,767,0.0,207
61,1097,608,1047,0.0,1620
86,621,55,481,0.0,49
68,641,40,417,0.0,412
92,589,55,422,0.0,94
83,2390,163,2225,29.99,827
73,385,172,474,0.0,60
70,330,90,374,18.99,0
80,66,15,0,0.0,152
74,565,252,692,0.0,0
81,27945,2892,19047,29.99,2134
83,2362,554,2226,0.0,375
57,170,93,233,0.0,0
53,35,42,0,0.0,79
89,5158,760,3652,0.0,2586
93,73138,6484,68011,0.0,1531
57,7101,10182,13957,0.0,439
77,1129,157,1108,0.0,1634
43,2520,3386,3918,0.0,692
64,37,34,0,0.0,0
67,518,360,615,0.0,71
87,23716,4194,24886,59.99,716
77,828,117,818,0.0,1536
57,19,5,0,0.0,0
76,248,34,151,0.0,195
68,176,53,161,0.0,4
82,160,20,113,0.0,116
86,3821,642,2927,0.0,3098
91,9579,860,9049,0.0,2600
60,16610,5934,16855,0.0,1125
62,492,67,499,0.0,0
83,214,122,0,0.0,49
86,715,1169,1482,0.0,19
51,235,74,297,0.0,999
73,128,40,0,0.0,84
87,1097,646,0,0.0,1198
73,142,79,0,0.0,24
48,1113,1178,0,0.0,63
82,3945,838,159,0.0,655
63,381,164,116,0.0,157
73,1517,726,1582,0.0,272
65,148,209,297,0.0,144
54,148,70,149,0.0,0
78,41,19,0,0.0,0
69,5992,3694,3295,0.0,426
72,24,2,0,0.0,0
54,660,206,279,0.0,215
78,6668,1897,5141,0.0,888
67,197,20,174,0.0,0
65,2215,1592,0,0.0,26104
70,33,11,0,0.0,1
64,9674,2994,2482,0.0,577
72,5,10,0,0.0,0
67,611,216,0,0.0,38
87,11514,1699,8732,0.0,253
79,23,2,0,14.99,0
85,1515,77,1410,39.99,1180
89,59,0,0,12.99,0
88,1202,164,1397,31.49,837
79,8,0,0,14.99,0
80,2412,894,3071,49.99,981
82,193,64,224,19.99,0
81,1628,218,1631,19.99,2281
72,258,155,398,19.99,792
84,82,2,0,19.99,0
76,5721,2437,7139,24.99,690
85,2416,158,2147,24.99,671
80,15,1,0,19.99,0
68,240,68,277,29.99,0
75,6162,377,4083,49.99,361
77,204,14,192,17.99,0
80,2553,252,2065,39.99,1061
79,232,22,200,9.99,0
76,110,15,130,24.99,0
91,4831,102,4825,17.99,331
83,230,38,429,33.99,0
62,741,61,714,29.99,0
79,311,69,339,22.49,0
83,1811,74,1788,19.99,0
78,739,115,776,24.99,1524
82,13500,4783,12710,69.99,845
68,186,45,144,34.99,0
80,3074,240,2534,59.99,580
80,87,1,0,29.99,0
74,231,31,186,19.99,173
85,6484,82,6125,19.99,641
75,17,17,0,19.99,0
83,737,22,675,19.99,0
88,2349,70,2198,24.99,0
90,56,1,0,19.99,0
85,319,16,276,14.99,0
82,4564,651,4964,14.99,1072
80,1567,311,1897,35.99,0
81,0,0,0,9.99,0
